Command line invocation:
    /Applications/Xcode_16.1.app/Contents/Developer/usr/bin/xcodebuild clean archive -project MobileO.xcodeproj -scheme MobileO -configuration Release -archivePath MobileO.xcarchive -sdk iphoneos CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=NO IPHONEOS_DEPLOYMENT_TARGET=18.0 ONLY_ACTIVE_ARCH=NO ARCHS=arm64 SWIFT_STRICT_CONCURRENCY=minimal OTHER_SWIFT_FLAGS=-strict-concurrency=minimal ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES

User defaults from command line:
    IDEArchivePathOverride = /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcarchive
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ARCHS = arm64
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    IPHONEOS_DEPLOYMENT_TARGET = 18.0
    ONLY_ACTIVE_ARCH = NO
    OTHER_SWIFT_FLAGS = -strict-concurrency=minimal
    SDKROOT = iphoneos18.1
    SWIFT_STRICT_CONCURRENCY = minimal

Resolve Package Graph

Fetching from https://github.com/ml-explore/mlx-swift-examples

Fetching from https://github.com/apple/swift-numerics

Fetching from https://github.com/apple/swift-argument-parser.git

Fetching from https://github.com/huggingface/swift-transformers

Fetching from https://github.com/ml-explore/mlx-swift

Fetching from https://github.com/apple/swift-collections.git

Fetching from https://github.com/1024jp/GzipSwift

Fetching from https://github.com/johnmai-dev/Jinja

Creating working copy of package ‘mlx-swift-examples’

Checking out 2.25.7 of package ‘mlx-swift-examples’

Creating working copy of package ‘swift-numerics’

Checking out 1.1.1 of package ‘swift-numerics’

Creating working copy of package ‘swift-transformers’

Checking out 0.1.24 of package ‘swift-transformers’

Creating working copy of package ‘swift-argument-parser’

Checking out 1.4.0 of package ‘swift-argument-parser’

Creating working copy of package ‘mlx-swift’

Checking out 0.25.6 of package ‘mlx-swift’

Creating working copy of package ‘swift-collections’

Checking out 1.3.0 of package ‘swift-collections’

Creating working copy of package ‘GzipSwift’

Checking out 6.0.1 of package ‘GzipSwift’

Creating working copy of package ‘Jinja’

Checking out 1.3.0 of package ‘Jinja’


Resolved source packages:
  Jinja: https://github.com/johnmai-dev/Jinja @ 1.3.0
  swift-argument-parser: https://github.com/apple/swift-argument-parser.git @ 1.4.0
  swift-transformers: https://github.com/huggingface/swift-transformers @ 0.1.24
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  Gzip: https://github.com/1024jp/GzipSwift @ 6.0.1
  swift-numerics: https://github.com/apple/swift-numerics @ 1.1.1
  mlx-libraries: https://github.com/ml-explore/mlx-swift-examples @ 2.25.7
  mlx-swift: https://github.com/ml-explore/mlx-swift @ 0.25.6

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }

CompileSwift normal arm64 (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Ast.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Environment.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Error.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Extensions/StringExtension.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Lexer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Parser.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Runtime.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Template.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja/Sources/Utilities.swift -supplementary-output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/supplementaryOutputs-8 -target arm64-apple-ios18.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk -I /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -I /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk/Developer/Library/Frameworks -no-color-diagnostics -g -debug-info-format\=dwarf -dwarf-version\=5 -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -suppress-warnings -swift-version 5 -enforce-exclusivity\=checked -O -D SWIFT_PACKAGE -serialize-debugging-options -const-gather-protocols-file /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -strict-concurrency\=minimal -empty-abi-descriptor -plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj -resource-dir /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -file-compilation-dir /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/swift-overrides.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources -Xcc -DSWIFT_PACKAGE -module-name Jinja -package-name jinja -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.1 -target-sdk-name iphoneos18.1 -external-plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -enable-default-cmo -num-threads 3 -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Ast.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Environment.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Error.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/StringExtension.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Lexer.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Parser.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Runtime.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Template.o -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Utilities.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Ast.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Environment.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Error.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/StringExtension.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Lexer.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Parser.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Runtime.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Template.o -index-unit-output-path /Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Utilities.o

SwiftDriverJobDiscovery normal arm64 Compiling Ast.swift, Environment.swift, Error.swift, StringExtension.swift, Lexer.swift, Parser.swift, Runtime.swift, Template.swift, Utilities.swift (in target 'Jinja' from project 'Jinja')

SwiftDriver\ Compilation Jinja normal arm64 com.apple.xcode.tools.swift.compiler (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    builtin-Swift-Compilation -- /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name Jinja -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.SwiftFileList -DSWIFT_PACKAGE -strict-concurrency\=minimal -plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk -target arm64-apple-ios18.0 -g -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -suppress-warnings -swift-version 5 -I /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -I /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk/Developer/Library/Frameworks -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name jinja -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja_const_extract_protocols.json -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources -Xcc -DSWIFT_PACKAGE -emit-objc-header -emit-objc-header-path /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja-Swift.h -working-directory /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj -no-emit-module-separately-wmo

SwiftDriver\ Compilation\ Requirements Jinja normal arm64 com.apple.xcode.tools.swift.compiler (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name Jinja -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.SwiftFileList -DSWIFT_PACKAGE -strict-concurrency\=minimal -plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk -target arm64-apple-ios18.0 -g -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -suppress-warnings -swift-version 5 -I /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -I /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk/Developer/Library/Frameworks -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name jinja -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja_const_extract_protocols.json -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/DerivedSources -Xcc -DSWIFT_PACKAGE -emit-objc-header -emit-objc-header-path /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja-Swift.h -working-directory /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj -no-emit-module-separately-wmo

SetMode u+w,go-w,a+rX /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/ComplexModule.o (in target 'ComplexModule' from project 'swift-numerics')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-numerics
    /bin/chmod -RH u+w,go-w,a+rX /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/ComplexModule.o

SwiftMergeGeneratedHeaders /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/Jinja-Swift.h /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja-Swift.h (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja
    builtin-swiftHeaderTool -arch arm64 /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja-Swift.h -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/Jinja-Swift.h

